(charge_lvl 25)
(wireless_charge No)
(nfc Si)
(fingerprint Si)
(facial_recognition Si)
(camera_quality Normal)
(video_quality Normal)
(video_camera FULLHD)
(waterproof_specs Ninguna)
(waterproof Ninguna)
(sound Normal)
(connective 4G)
(size 16.36)
(weight 179.0)
(price 399.00)
)

(a51 of specs
(brand "Samsung")
(name_device "A51")
(type_device Gama_Media)
(screen OLED)
(resolution FULLHD)
(fps 60)
(processor "Exynos 9611")
(ram 4)
(rom 64)
(microsd Si)
(battery 4000)
(charge_lvl 15)
(wireless_charge No)
(nfc Si)
(fingerprint Si)
(facial_recognition Si)
(camera_quality Normal)
(video_quality Normal)
(video_camera FULLHD)
(waterproof_specs Ninguna)
(waterproof Ninguna)
(sound Normal)
(connective 4G)
(size 15.85)
(weight 172.0)
(price 299.00)
)

(pixel3axl of specs
(brand "Google")
(name_device "Pixel 3a XL")
(type_device Gama_Media)
(screen OLED)
(resolution FULLHD)
(fps 60)
(processor "Qualcomm SDM670 Snapdragon 670 ")
(ram 4)
(rom 64)
(microsd No)
(battery 3800)
(charge_lvl 18)
(wireless_charge No)
(nfc Si)
(fingerprint No)
(facial_recognition Si)
(camera_quality Excelente)
(video_quality Excelente)
(video_camera FULLHD)
(waterproof_specs Ninguna)
(waterproof Ninguna)
(sound Excelente)
(connective 4G)
(size 16.01)
(weight 167.0)
(price 450.00)
)

(pixel3a of specs
(brand "Google")
(name_device "Pixel 3a")
(type_device Gama_Media)
(screen OLED)
(resolution FULLHD)
(fps 60)
(processor "Qualcomm SDM670 Snapdragon 670 ")
(ram 4)
(rom 64)
(microsd No)
(battery 3000)
(charge_lvl 18)
(wireless_charge No)
(nfc Si)
(fingerprint No)
(facial_recognition Si)
(camera_quality Excelente)
(video_quality Excelente)
(video_camera FULLHD)
(waterproof_specs Ninguna)
(waterproof Ninguna)
(sound Excelente)
(connective 4G)
(size 15.13)
(weight 147.0)
(price 380.00)
)

(k30 of specs
(brand "Xiaomi")
(name_device "Redmi K30")
(type_device Gama_Media)
(screen OLED)
(resolution FULLHD)
(fps 120)
(processor "Qualcomm SDM730 Snapdragon 730G")
(ram 6)
(rom 128)
(microsd No)
(battery 4500)
(charge_lvl 27)
(wireless_charge No)
(nfc Si)
(fingerprint Si)
(facial_recognition Si)
(camera_quality Normal)
(video_quality Normal)
(video_camera FULLHD)
(waterproof_specs Salpicaduras)
(waterproof ip53)
(sound Normal)
(connective 4G)
(size 16.33)
(weight 208.0)
(price 250.00)
)

;gama baja
(a31 of specs
(brand "Samsung")
(name_device "A31")
(type_device Gama_Baja)
(screen OLED)
(resolution FULLHD)
(fps 60)
(processor "MediaTek P65")
(ram 4)
(rom 64)
(microsd Si)
(battery 5000)
(charge_lvl 15)
(wireless_charge No)
(nfc No)
(fingerprint No)
(facial_recognition Si)
(camera_quality Normal)
(video_quality Normal)
(video_camera FULLHD)
(waterproof_specs Ninguna)
(waterproof Ninguna)
(sound Normal)
(connective 4G)
(size 15.93)
(weight 185.0)
(price 279.00)
)

(m11 of specs
(brand "Samsung")
(name_device "M11")
(type_device Gama_Baja)
(screen OLED)
(resolution FULLHD)
(fps 60)
(processor "Snapdragon 450")
(ram 3)
(rom 32)
(microsd Si)
(battery 5000)
(charge_lvl 15)
(wireless_charge No)
(nfc No)
(fingerprint No)
(facial_recognition Si)
(camera_quality Normal)
(video_quality Normal)
(video_camera FULLHD)
(waterproof_specs Ninguna)
(waterproof Ninguna)
(sound Normal)
(connective 4G)
(size 16.14)
(weight 197.0)
(price 279.00)
)

(redmi8 of specs
(brand "Xiaomi")
(name_device "Redmi 8")
(type_device Gama_Baja)
(screen IPS)
(resolution HD)
(fps 60)
(processor "Qualcomm SDM439 Snapdragon 439")
(ram 3)
(rom 32)
(microsd Si)
(battery 5000)
(charge_lvl 18)
(wireless_charge No)
(nfc No)
(fingerprint No)
(facial_recognition Si)
(camera_quality Normal)
(video_quality Normal)
(video_camera FULLHD)
(waterproof_specs Salpicaduras)
(waterproof ip53)
(sound Normal)
(connective 4G)
(size 15.65)
(weight 188.0)
(price 150.00)
)
